# Time, S, I, R, V, D
4.800000000000000000e+01,3.398189166920801252e+07,1.416554542101088373e+04,2.090555276644890755e+07,1.253860534949285793e+05,4.800000000000000000e+01
4.900000000000000000e+01,3.375996480738359690e+07,1.184512249386903750e+04,2.112406874841352925e+07,1.254094042079582869e+05,4.900000000000000000e+01
5.000000000000000000e+01,3.350325493090556934e+07,9.886605082477526594e+03,2.137794883536529168e+07,1.254289129279398185e+05,5.000000000000000000e+01
5.100000000000000000e+01,3.318905695592596754e+07,8.233864627085273241e+03,2.168980705354834720e+07,1.254451793268837646e+05,5.100000000000000000e+01
5.200000000000000000e+01,3.279020337839242816e+07,6.838649205282820731e+03,2.208673500458581746e+07,1.254587092396318913e+05,5.200000000000000000e+01
5.300000000000000000e+01,3.231828519250613824e+07,5.660409159185019234e+03,2.255707774683364108e+07,1.254699284126337152e+05,5.300000000000000000e+01
5.400000000000000000e+01,3.184568803099359572e+07,4.667604899015092087e+03,2.302839260377332941e+07,1.254791977560004161e+05,5.400000000000000000e+01
5.500000000000000000e+01,3.152825545142121986e+07,3.836339028902372775e+03,2.334478354027615860e+07,1.254868284397743992e+05,5.500000000000000000e+01
5.600000000000000000e+01,3.130818460290564224e+07,3.147564405462971536e+03,2.356400521594286337e+07,1.254930944095575396e+05,5.600000000000000000e+01
5.700000000000000000e+01,3.103535161587203667e+07,2.577433345612548692e+03,2.383614765169899166e+07,1.254982307341550622e+05,5.700000000000000000e+01
5.800000000000000000e+01,3.071915574764056131e+07,2.105783681341722513e+03,2.415178394369608164e+07,1.255024321977531508e+05,5.800000000000000000e+01
